This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2012.10.26)  2 DEC 2013 14:01
entering extended mode
**gen*questions.tex
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
Underfull \hbox (badness 10000) in paragraph at lines 375--377

 []


Underfull \hbox (badness 10000) in paragraph at lines 378--380

 []


Underfull \hbox (badness 10000) in paragraph at lines 381--383

 []


Underfull \hbox (badness 10000) in paragraph at lines 386--388

 []


Underfull \hbox (badness 10000) in paragraph at lines 389--391

 []


Underfull \hbox (badness 10000) in paragraph at lines 392--394

 []


Underfull \hbox (badness 10000) in paragraph at lines 395--397

 []


Underfull \hbox (badness 10000) in paragraph at lines 398--400

 []


Underfull \hbox (badness 10000) in paragraph at lines 401--403

 []


Underfull \hbox (badness 10000) in paragraph at lines 404--406

 []


Underfull \hbox (badness 10000) in paragraph at lines 407--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 410--412

 []


Underfull \hbox (badness 10000) in paragraph at lines 413--415

 []


Underfull \hbox (badness 10000) in paragraph at lines 416--418

 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 421--423

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--426

 []


Underfull \hbox (badness 10000) in paragraph at lines 427--429

 []


Underfull \hbox (badness 10000) in paragraph at lines 430--432

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--435

 []


Underfull \hbox (badness 10000) in paragraph at lines 436--438

 []


Underfull \hbox (badness 10000) in paragraph at lines 439--441

 []


Underfull \hbox (badness 10000) in paragraph at lines 442--444

 []


Underfull \hbox (badness 10000) in paragraph at lines 445--450

 []


Underfull \hbox (badness 10000) in paragraph at lines 451--453

 []


Underfull \hbox (badness 10000) in paragraph at lines 454--456

 []


Underfull \hbox (badness 10000) in paragraph at lines 459--461

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 462--464

 []


Underfull \hbox (badness 10000) in paragraph at lines 465--467

 []


Underfull \hbox (badness 10000) in paragraph at lines 468--470

 []


Underfull \hbox (badness 10000) in paragraph at lines 471--473

 []


Underfull \hbox (badness 10000) in paragraph at lines 474--476

 []


Underfull \hbox (badness 10000) in paragraph at lines 477--479

 []


Underfull \hbox (badness 10000) in paragraph at lines 480--482

 []


Underfull \hbox (badness 10000) in paragraph at lines 483--485

 []


Underfull \hbox (badness 10000) in paragraph at lines 486--488

 []


Underfull \hbox (badness 10000) in paragraph at lines 489--491

 []


Underfull \hbox (badness 10000) in paragraph at lines 492--494

 []

[16]
Chapter 3.

Underfull \hbox (badness 10000) in paragraph at lines 498--500

 []


Underfull \hbox (badness 10000) in paragraph at lines 501--503

 []


Underfull \hbox (badness 10000) in paragraph at lines 504--506

 []


Underfull \hbox (badness 10000) in paragraph at lines 507--509

 []


Underfull \hbox (badness 10000) in paragraph at lines 510--512

 []


Underfull \hbox (badness 10000) in paragraph at lines 513--515

 []


Underfull \hbox (badness 10000) in paragraph at lines 516--518

 []


Underfull \hbox (badness 10000) in paragraph at lines 519--521

 []


Underfull \hbox (badness 10000) in paragraph at lines 522--524

 []


Underfull \hbox (badness 10000) in paragraph at lines 525--527

 []

[17

]
Underfull \hbox (badness 10000) in paragraph at lines 528--530

 []


Underfull \hbox (badness 10000) in paragraph at lines 531--533

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--536

 []


Underfull \hbox (badness 10000) in paragraph at lines 537--539

 []


Underfull \hbox (badness 10000) in paragraph at lines 540--542

 []


Underfull \hbox (badness 10000) in paragraph at lines 543--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 548--550

 []


Underfull \hbox (badness 10000) in paragraph at lines 551--554

 []


Underfull \hbox (badness 10000) in paragraph at lines 555--557

 []


Underfull \hbox (badness 10000) in paragraph at lines 558--560

 []


Underfull \hbox (badness 10000) in paragraph at lines 561--563

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 564--566

 []


Underfull \hbox (badness 10000) in paragraph at lines 567--569

 []


Underfull \hbox (badness 10000) in paragraph at lines 570--572

 []


Underfull \hbox (badness 10000) in paragraph at lines 573--575

 []


Underfull \hbox (badness 10000) in paragraph at lines 576--578

 []


Underfull \hbox (badness 10000) in paragraph at lines 579--581

 []


Underfull \hbox (badness 10000) in paragraph at lines 582--587

 []


Underfull \hbox (badness 10000) in paragraph at lines 590--592

 []


Underfull \hbox (badness 10000) in paragraph at lines 593--595

 []


Underfull \hbox (badness 10000) in paragraph at lines 596--598

 []


Underfull \hbox (badness 10000) in paragraph at lines 599--601

 []


Underfull \hbox (badness 10000) in paragraph at lines 602--604

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 605--607

 []


Underfull \hbox (badness 10000) in paragraph at lines 608--610

 []


Underfull \hbox (badness 10000) in paragraph at lines 611--613

 []


Underfull \hbox (badness 10000) in paragraph at lines 614--616

 []


Underfull \hbox (badness 10000) in paragraph at lines 617--620

 []


Underfull \hbox (badness 10000) in paragraph at lines 621--623

 []


Underfull \hbox (badness 10000) in paragraph at lines 624--626

 []


Underfull \hbox (badness 10000) in paragraph at lines 627--629

 []

[20]
Chapter 4.

Underfull \hbox (badness 10000) in paragraph at lines 633--635

 []


Underfull \hbox (badness 10000) in paragraph at lines 636--638

 []


Underfull \hbox (badness 10000) in paragraph at lines 639--641

 []


Underfull \hbox (badness 10000) in paragraph at lines 642--644

 []


Underfull \hbox (badness 10000) in paragraph at lines 645--647

 []


Underfull \hbox (badness 10000) in paragraph at lines 648--650

 []


Underfull \hbox (badness 10000) in paragraph at lines 651--653

 []


Underfull \hbox (badness 10000) in paragraph at lines 654--656

 []


Underfull \hbox (badness 10000) in paragraph at lines 657--659

 []

[21

]
Underfull \hbox (badness 10000) in paragraph at lines 660--662

 []


Underfull \hbox (badness 10000) in paragraph at lines 663--665

 []


Underfull \hbox (badness 10000) in paragraph at lines 666--668

 []


Underfull \hbox (badness 10000) in paragraph at lines 669--671

 []


Underfull \hbox (badness 10000) in paragraph at lines 672--674

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--679

 []


Underfull \hbox (badness 10000) in paragraph at lines 680--682

 []


Underfull \hbox (badness 10000) in paragraph at lines 683--685

 []


Underfull \hbox (badness 10000) in paragraph at lines 686--688

 []


Underfull \hbox (badness 10000) in paragraph at lines 689--691

 []


Underfull \hbox (badness 10000) in paragraph at lines 692--694

 []


Underfull \hbox (badness 10000) in paragraph at lines 695--697

 []


Underfull \hbox (badness 10000) in paragraph at lines 698--700

 []


Underfull \hbox (badness 10000) in paragraph at lines 701--703

 []


Underfull \hbox (badness 10000) in paragraph at lines 704--706

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 707--709

 []


Underfull \hbox (badness 10000) in paragraph at lines 710--712

 []


Underfull \hbox (badness 10000) in paragraph at lines 713--715

 []


Underfull \hbox (badness 10000) in paragraph at lines 716--718

 []


Underfull \hbox (badness 10000) in paragraph at lines 719--721

 []


Underfull \hbox (badness 10000) in paragraph at lines 722--724

 []


Underfull \hbox (badness 10000) in paragraph at lines 727--729

 []


Underfull \hbox (badness 10000) in paragraph at lines 730--732

 []


Underfull \hbox (badness 10000) in paragraph at lines 733--735

 []


Underfull \hbox (badness 10000) in paragraph at lines 736--738

 []


Underfull \hbox (badness 10000) in paragraph at lines 739--741

 []


Underfull \hbox (badness 10000) in paragraph at lines 742--744

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 745--747

 []


Underfull \hbox (badness 10000) in paragraph at lines 748--750

 []


Underfull \hbox (badness 10000) in paragraph at lines 751--753

 []


Underfull \hbox (badness 10000) in paragraph at lines 754--756

 []


Underfull \hbox (badness 10000) in paragraph at lines 757--759

 []


Underfull \hbox (badness 10000) in paragraph at lines 760--762

 []


Underfull \hbox (badness 10000) in paragraph at lines 763--765

 []


Underfull \hbox (badness 10000) in paragraph at lines 768--770

 []


Underfull \hbox (badness 10000) in paragraph at lines 771--773

 []


Underfull \hbox (badness 10000) in paragraph at lines 774--779

 []


Underfull \hbox (badness 10000) in paragraph at lines 780--782

 []


Underfull \hbox (badness 10000) in paragraph at lines 783--785

 []


Underfull \hbox (badness 10000) in paragraph at lines 786--788

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 789--791

 []


Underfull \hbox (badness 10000) in paragraph at lines 792--794

 []


Underfull \hbox (badness 10000) in paragraph at lines 795--797

 []


Underfull \hbox (badness 10000) in paragraph at lines 798--800

 []


Underfull \hbox (badness 10000) in paragraph at lines 801--803

 []


Underfull \hbox (badness 10000) in paragraph at lines 806--808

 []


Underfull \hbox (badness 10000) in paragraph at lines 809--811

 []


Underfull \hbox (badness 10000) in paragraph at lines 812--814

 []


Underfull \hbox (badness 10000) in paragraph at lines 815--818

 []


Underfull \hbox (badness 10000) in paragraph at lines 819--821

 []


Underfull \hbox (badness 10000) in paragraph at lines 822--824

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 825--827

 []


Underfull \hbox (badness 10000) in paragraph at lines 828--830

 []


Underfull \hbox (badness 10000) in paragraph at lines 831--833

 []


Underfull \hbox (badness 10000) in paragraph at lines 834--836

 []


Underfull \hbox (badness 10000) in paragraph at lines 837--839

 []

[26]
Chapter 5.

Overfull \hbox (55.79253pt too wide) in paragraph at lines 841--841
[]\OT1/cmr/bx/n/17.28 G5A - Re-ac-tance; in-duc-tance; ca-pac-i-tance; impedanc
e; impedance
 []


Underfull \hbox (badness 10000) in paragraph at lines 843--845

 []


Underfull \hbox (badness 10000) in paragraph at lines 846--848

 []


Underfull \hbox (badness 10000) in paragraph at lines 849--851

 []


Underfull \hbox (badness 10000) in paragraph at lines 852--854

 []


Underfull \hbox (badness 10000) in paragraph at lines 855--857

 []


Underfull \hbox (badness 10000) in paragraph at lines 858--860

 []


Underfull \hbox (badness 10000) in paragraph at lines 861--863

 []


Underfull \hbox (badness 10000) in paragraph at lines 864--866

 []


Underfull \hbox (badness 10000) in paragraph at lines 867--869

 []


Underfull \hbox (badness 10000) in paragraph at lines 870--872

 []


Underfull \hbox (badness 10000) in paragraph at lines 873--875

 []

[27

]
Underfull \hbox (badness 10000) in paragraph at lines 876--881

 []


Underfull \hbox (badness 10000) in paragraph at lines 884--886

 []


Underfull \hbox (badness 10000) in paragraph at lines 887--889

 []


Underfull \hbox (badness 10000) in paragraph at lines 890--892

 []


Underfull \hbox (badness 10000) in paragraph at lines 893--895

 []


Underfull \hbox (badness 10000) in paragraph at lines 896--898

 []


Underfull \hbox (badness 10000) in paragraph at lines 899--901

 []


Underfull \hbox (badness 10000) in paragraph at lines 902--904

 []


Underfull \hbox (badness 10000) in paragraph at lines 905--907

 []


Underfull \hbox (badness 10000) in paragraph at lines 908--910

 []


Underfull \hbox (badness 10000) in paragraph at lines 914--916

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 917--919

 []


Underfull \hbox (badness 10000) in paragraph at lines 920--922

 []


Underfull \hbox (badness 10000) in paragraph at lines 923--925

 []


Underfull \hbox (badness 10000) in paragraph at lines 928--930

 []


Underfull \hbox (badness 10000) in paragraph at lines 931--933

 []


Underfull \hbox (badness 10000) in paragraph at lines 934--936

 []


Underfull \hbox (badness 10000) in paragraph at lines 937--939

 []


Underfull \hbox (badness 10000) in paragraph at lines 940--942

 []


Underfull \hbox (badness 10000) in paragraph at lines 943--945

 []


Underfull \hbox (badness 10000) in paragraph at lines 946--948

 []


Underfull \hbox (badness 10000) in paragraph at lines 949--951

 []


Underfull \hbox (badness 10000) in paragraph at lines 952--954

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 955--957

 []


Underfull \hbox (badness 10000) in paragraph at lines 958--960

 []


Underfull \hbox (badness 10000) in paragraph at lines 961--963

 []


Underfull \hbox (badness 10000) in paragraph at lines 964--966

 []


Underfull \hbox (badness 10000) in paragraph at lines 967--969

 []


Underfull \hbox (badness 10000) in paragraph at lines 970--972

 []

[30]
Chapter 6.

Underfull \hbox (badness 10000) in paragraph at lines 976--978

 []


Underfull \hbox (badness 10000) in paragraph at lines 979--981

 []


Underfull \hbox (badness 10000) in paragraph at lines 982--984

 []


Underfull \hbox (badness 10000) in paragraph at lines 985--987

 []


Underfull \hbox (badness 10000) in paragraph at lines 988--990

 []


Underfull \hbox (badness 10000) in paragraph at lines 991--993

 []


Underfull \hbox (badness 10000) in paragraph at lines 994--996

 []


Underfull \hbox (badness 10000) in paragraph at lines 997--999

 []


Underfull \hbox (badness 10000) in paragraph at lines 1000--1005

 []

[31

]
Underfull \hbox (badness 10000) in paragraph at lines 1006--1008

 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1011

 []


Underfull \hbox (badness 10000) in paragraph at lines 1012--1014

 []


Underfull \hbox (badness 10000) in paragraph at lines 1015--1017

 []


Underfull \hbox (badness 10000) in paragraph at lines 1020--1022

 []


Underfull \hbox (badness 10000) in paragraph at lines 1023--1025

 []


Underfull \hbox (badness 10000) in paragraph at lines 1026--1028

 []


Underfull \hbox (badness 10000) in paragraph at lines 1029--1031

 []


Underfull \hbox (badness 10000) in paragraph at lines 1032--1034

 []


Underfull \hbox (badness 10000) in paragraph at lines 1035--1037

 []


Underfull \hbox (badness 10000) in paragraph at lines 1038--1040

 []


Underfull \hbox (badness 10000) in paragraph at lines 1041--1043

 []


Underfull \hbox (badness 10000) in paragraph at lines 1044--1046

 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 1047--1049

 []


Underfull \hbox (badness 10000) in paragraph at lines 1050--1052

 []


Underfull \hbox (badness 10000) in paragraph at lines 1053--1055

 []


Underfull \hbox (badness 10000) in paragraph at lines 1056--1058

 []


Underfull \hbox (badness 10000) in paragraph at lines 1059--1061

 []


Underfull \hbox (badness 10000) in paragraph at lines 1062--1064

 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1069

 []


Underfull \hbox (badness 10000) in paragraph at lines 1070--1072

 []


Underfull \hbox (badness 10000) in paragraph at lines 1073--1075

 []


Underfull \hbox (badness 10000) in paragraph at lines 1076--1078

 []


Underfull \hbox (badness 10000) in paragraph at lines 1079--1081

 []


Underfull \hbox (badness 10000) in paragraph at lines 1082--1084

 []


Underfull \hbox (badness 10000) in paragraph at lines 1085--1087

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 1088--1090

 []


Underfull \hbox (badness 10000) in paragraph at lines 1091--1093

 []


Underfull \hbox (badness 10000) in paragraph at lines 1094--1096

 []


Underfull \hbox (badness 10000) in paragraph at lines 1097--1099

 []


Underfull \hbox (badness 10000) in paragraph at lines 1100--1102

 []


Underfull \hbox (badness 10000) in paragraph at lines 1103--1105

 []


Underfull \hbox (badness 10000) in paragraph at lines 1106--1108

 []


Underfull \hbox (badness 10000) in paragraph at lines 1109--1111

 []


Underfull \hbox (badness 10000) in paragraph at lines 1112--1114

 []


Underfull \hbox (badness 10000) in paragraph at lines 1115--1117

 []


Underfull \hbox (badness 10000) in paragraph at lines 1118--1120

 []

[34]
Chapter 7.

Underfull \hbox (badness 10000) in paragraph at lines 1125--1127

 []


Underfull \hbox (badness 10000) in paragraph at lines 1128--1130

 []


Underfull \hbox (badness 10000) in paragraph at lines 1131--1133

 []


Underfull \hbox (badness 10000) in paragraph at lines 1134--1136

 []


Underfull \hbox (badness 10000) in paragraph at lines 1137--1139

 []


Underfull \hbox (badness 10000) in paragraph at lines 1140--1142

 []


Underfull \hbox (badness 10000) in paragraph at lines 1143--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1146--1148

 []


Underfull \hbox (badness 10000) in paragraph at lines 1149--1151

 []


Underfull \hbox (badness 10000) in paragraph at lines 1152--1154

 []


Underfull \hbox (badness 10000) in paragraph at lines 1155--1157

 []

[35

]
Underfull \hbox (badness 10000) in paragraph at lines 1158--1160

 []


Underfull \hbox (badness 10000) in paragraph at lines 1161--1163

 []

<g7-1.pdf, id=118, 795.72281pt x 615.0478pt>
File: g7-1.pdf Graphic file (type pdf)
 <use g7-1.pdf>
Package pdftex.def Info: g7-1.pdf used on input line 1165.
(pdftex.def)             Requested size: 542.02501pt x 418.96838pt.

Underfull \hbox (badness 10000) in paragraph at lines 1170--1172

 []


Underfull \hbox (badness 10000) in paragraph at lines 1173--1175

 []


Underfull \hbox (badness 10000) in paragraph at lines 1176--1178

 []

[36 <C:/Users/odie/Dropbox/Classwork/ESA ham class/Gen questions/g7-1.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1179--1181

 []


Underfull \hbox (badness 10000) in paragraph at lines 1182--1184

 []


Underfull \hbox (badness 10000) in paragraph at lines 1185--1187

 []


Underfull \hbox (badness 10000) in paragraph at lines 1188--1190

 []


Underfull \hbox (badness 10000) in paragraph at lines 1191--1193

 []


Underfull \hbox (badness 10000) in paragraph at lines 1194--1196

 []


Underfull \hbox (badness 10000) in paragraph at lines 1197--1199

 []


Underfull \hbox (badness 10000) in paragraph at lines 1200--1202

 []


Underfull \hbox (badness 10000) in paragraph at lines 1203--1205

 []


Underfull \hbox (badness 10000) in paragraph at lines 1206--1208

 []


Underfull \hbox (badness 10000) in paragraph at lines 1209--1211

 []


Underfull \hbox (badness 10000) in paragraph at lines 1214--1216

 []


Underfull \hbox (badness 10000) in paragraph at lines 1217--1219

 []


Underfull \hbox (badness 10000) in paragraph at lines 1220--1222

 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 1223--1225

 []


Underfull \hbox (badness 10000) in paragraph at lines 1226--1228

 []


Underfull \hbox (badness 10000) in paragraph at lines 1229--1231

 []


Underfull \hbox (badness 10000) in paragraph at lines 1232--1234

 []


Underfull \hbox (badness 10000) in paragraph at lines 1235--1237

 []


Underfull \hbox (badness 10000) in paragraph at lines 1238--1243

 []


Underfull \hbox (badness 10000) in paragraph at lines 1244--1246

 []


Underfull \hbox (badness 10000) in paragraph at lines 1247--1249

 []

[38]
Chapter 8.

Underfull \hbox (badness 10000) in paragraph at lines 1253--1255

 []


Underfull \hbox (badness 10000) in paragraph at lines 1256--1258

 []


Underfull \hbox (badness 10000) in paragraph at lines 1259--1261

 []


Underfull \hbox (badness 10000) in paragraph at lines 1262--1264

 []


Underfull \hbox (badness 10000) in paragraph at lines 1265--1267

 []


Underfull \hbox (badness 10000) in paragraph at lines 1268--1270

 []


Underfull \hbox (badness 10000) in paragraph at lines 1271--1273

 []


Underfull \hbox (badness 10000) in paragraph at lines 1274--1276

 []


Underfull \hbox (badness 10000) in paragraph at lines 1277--1279

 []


Underfull \hbox (badness 10000) in paragraph at lines 1280--1282

 []

[39

]
Underfull \hbox (badness 10000) in paragraph at lines 1283--1285

 []


Underfull \hbox (badness 10000) in paragraph at lines 1286--1288

 []


Underfull \hbox (badness 10000) in paragraph at lines 1291--1293

 []


Underfull \hbox (badness 10000) in paragraph at lines 1294--1296

 []


Underfull \hbox (badness 10000) in paragraph at lines 1297--1299

 []


Underfull \hbox (badness 10000) in paragraph at lines 1300--1302

 []


Underfull \hbox (badness 10000) in paragraph at lines 1303--1305

 []


Underfull \hbox (badness 10000) in paragraph at lines 1306--1309

 []


Underfull \hbox (badness 10000) in paragraph at lines 1310--1312

 []


Underfull \hbox (badness 10000) in paragraph at lines 1313--1315

 []


Underfull \hbox (badness 10000) in paragraph at lines 1316--1318

 []


Underfull \hbox (badness 10000) in paragraph at lines 1319--1321

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 1322--1324

 []


Underfull \hbox (badness 10000) in paragraph at lines 1325--1327

 []

[41]
Chapter 9.

Underfull \hbox (badness 10000) in paragraph at lines 1331--1334

 []


Underfull \hbox (badness 10000) in paragraph at lines 1335--1337

 []


Underfull \hbox (badness 10000) in paragraph at lines 1338--1340

 []


Underfull \hbox (badness 10000) in paragraph at lines 1341--1343

 []


Underfull \hbox (badness 10000) in paragraph at lines 1344--1346

 []


Underfull \hbox (badness 10000) in paragraph at lines 1347--1349

 []


Underfull \hbox (badness 10000) in paragraph at lines 1350--1352

 []


Underfull \hbox (badness 10000) in paragraph at lines 1353--1355

 []


Underfull \hbox (badness 10000) in paragraph at lines 1356--1358

 []

[42

]
Underfull \hbox (badness 10000) in paragraph at lines 1359--1361

 []


Underfull \hbox (badness 10000) in paragraph at lines 1362--1364

 []


Underfull \hbox (badness 10000) in paragraph at lines 1365--1367

 []


Underfull \hbox (badness 10000) in paragraph at lines 1368--1370

 []


Underfull \hbox (badness 10000) in paragraph at lines 1374--1376

 []


Underfull \hbox (badness 10000) in paragraph at lines 1377--1379

 []


Underfull \hbox (badness 10000) in paragraph at lines 1380--1382

 []


Underfull \hbox (badness 10000) in paragraph at lines 1383--1385

 []


Underfull \hbox (badness 10000) in paragraph at lines 1386--1388

 []


Underfull \hbox (badness 10000) in paragraph at lines 1389--1391

 []


Underfull \hbox (badness 10000) in paragraph at lines 1392--1394

 []


Underfull \hbox (badness 10000) in paragraph at lines 1395--1397

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 1398--1400

 []


Underfull \hbox (badness 10000) in paragraph at lines 1401--1403

 []


Underfull \hbox (badness 10000) in paragraph at lines 1404--1406

 []


Underfull \hbox (badness 10000) in paragraph at lines 1407--1409

 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1415

 []


Underfull \hbox (badness 10000) in paragraph at lines 1416--1418

 []


Underfull \hbox (badness 10000) in paragraph at lines 1419--1421

 []


Underfull \hbox (badness 10000) in paragraph at lines 1422--1424

 []


Underfull \hbox (badness 10000) in paragraph at lines 1425--1427

 []


Underfull \hbox (badness 10000) in paragraph at lines 1428--1430

 []


Underfull \hbox (badness 10000) in paragraph at lines 1431--1433

 []


Underfull \hbox (badness 10000) in paragraph at lines 1434--1436

 []


Underfull \hbox (badness 10000) in paragraph at lines 1437--1439

 []

[44]
Underfull \hbox (badness 10000) in paragraph at lines 1440--1445

 []


Underfull \hbox (badness 10000) in paragraph at lines 1446--1448

 []


Underfull \hbox (badness 10000) in paragraph at lines 1449--1451

 []


Underfull \hbox (badness 10000) in paragraph at lines 1452--1454

 []


Underfull \hbox (badness 10000) in paragraph at lines 1455--1457

 []


Underfull \hbox (badness 10000) in paragraph at lines 1458--1460

 []


Underfull \hbox (badness 10000) in paragraph at lines 1461--1463

 []


Underfull \hbox (badness 10000) in paragraph at lines 1464--1466

 []


Underfull \hbox (badness 10000) in paragraph at lines 1467--1469

 []


Underfull \hbox (badness 10000) in paragraph at lines 1470--1472

 []


Underfull \hbox (badness 10000) in paragraph at lines 1473--1475

 []


Underfull \hbox (badness 10000) in paragraph at lines 1478--1480

 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 1481--1483

 []


Underfull \hbox (badness 10000) in paragraph at lines 1484--1486

 []


Underfull \hbox (badness 10000) in paragraph at lines 1487--1489

 []


Underfull \hbox (badness 10000) in paragraph at lines 1490--1492

 []


Underfull \hbox (badness 10000) in paragraph at lines 1493--1495

 []


Underfull \hbox (badness 10000) in paragraph at lines 1496--1498

 []


Underfull \hbox (badness 10000) in paragraph at lines 1499--1501

 []


Underfull \hbox (badness 10000) in paragraph at lines 1502--1504

 []


Underfull \hbox (badness 10000) in paragraph at lines 1505--1507

 []


Underfull \hbox (badness 10000) in paragraph at lines 1508--1510

 []

[46]
Chapter 10.

Underfull \hbox (badness 10000) in paragraph at lines 1514--1516

 []


Underfull \hbox (badness 10000) in paragraph at lines 1517--1522

 []


Underfull \hbox (badness 10000) in paragraph at lines 1523--1528

 []


Underfull \hbox (badness 10000) in paragraph at lines 1529--1531

 []


Underfull \hbox (badness 10000) in paragraph at lines 1532--1534

 []


Underfull \hbox (badness 10000) in paragraph at lines 1535--1537

 []


Underfull \hbox (badness 10000) in paragraph at lines 1538--1540

 []


Underfull \hbox (badness 10000) in paragraph at lines 1541--1543

 []

[47

]
Underfull \hbox (badness 10000) in paragraph at lines 1544--1546

 []


Underfull \hbox (badness 10000) in paragraph at lines 1547--1549

 []


Underfull \hbox (badness 10000) in paragraph at lines 1550--1552

 []


Underfull \hbox (badness 10000) in paragraph at lines 1553--1555

 []


Underfull \hbox (badness 10000) in paragraph at lines 1559--1561

 []


Underfull \hbox (badness 10000) in paragraph at lines 1562--1564

 []


Underfull \hbox (badness 10000) in paragraph at lines 1565--1567

 []


Underfull \hbox (badness 10000) in paragraph at lines 1568--1570

 []


Underfull \hbox (badness 10000) in paragraph at lines 1571--1573

 []


Underfull \hbox (badness 10000) in paragraph at lines 1574--1576

 []


Underfull \hbox (badness 10000) in paragraph at lines 1577--1579
